ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0612,P02-LT-6-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0613,P02-LT-6-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0614,P02-LT-6-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0615,P02-LT-6-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0616,P02-LT-6-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0701,P02-LT-7-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0702,P02-LT-7-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0703,P02-LT-7-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0704,P02-LT-7-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0705,P02-LT-7-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0706,P02-LT-7-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0707,P02-LT-7-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0708,P02-LT-7-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0709,P02-LT-7-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0710,P02-LT-7-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0711,P02-LT-7-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0712,P02-LT-7-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0713,P02-LT-7-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0714,P02-LT-7-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0715,P02-LT-7-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0716,P02-LT-7-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3701,P02-LT-37-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3702,P02-LT-37-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3703,P02-LT-37-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3704,P02-LT-37-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3705,P02-LT-37-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3706,P02-LT-37-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3707,P02-LT-37-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3708,P02-LT-37-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3709,P02-LT-37-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3710,P02-LT-37-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3711,P02-LT-37-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3712,P02-LT-37-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3713,P02-LT-37-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3714,P02-LT-37-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3715,P02-LT-37-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3716,P02-LT-37-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3801,P02-LT-38-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3802,P02-LT-38-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3803,P02-LT-38-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3804,P02-LT-38-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3805,P02-LT-38-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3806,P02-LT-38-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3807,P02-LT-38-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3808,P02-LT-38-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3809,P02-LT-38-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3810,P02-LT-38-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3811,P02-LT-38-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3812,P02-LT-38-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3813,P02-LT-38-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3814,P02-LT-38-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3815,P02-LT-38-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3816,P02-LT-38-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2901,P02-LT-29-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2902,P02-LT-29-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2903,P02-LT-29-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2904,P02-LT-29-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2905,P02-LT-29-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2906,P02-LT-29-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2907,P02-LT-29-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2908,P02-LT-29-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2909,P02-LT-29-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2910,P02-LT-29-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2911,P02-LT-29-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2912,P02-LT-29-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2913,P02-LT-29-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2914,P02-LT-29-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2915,P02-LT-29-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-2916,P02-LT-29-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3101,P02-LT-31-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3102,P02-LT-31-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3103,P02-LT-31-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3104,P02-LT-31-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3105,P02-LT-31-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3106,P02-LT-31-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3107,P02-LT-31-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3108,P02-LT-31-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3109,P02-LT-31-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3110,P02-LT-31-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3111,P02-LT-31-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3112,P02-LT-31-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3113,P02-LT-31-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3114,P02-LT-31-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3115,P02-LT-31-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3116,P02-LT-31-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3301,P02-LT-33-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3302,P02-LT-33-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3303,P02-LT-33-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3304,P02-LT-33-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3305,P02-LT-33-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3306,P02-LT-33-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3307,P02-LT-33-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3308,P02-LT-33-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3309,P02-LT-33-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3310,P02-LT-33-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3311,P02-LT-33-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3312,P02-LT-33-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3313,P02-LT-33-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3314,P02-LT-33-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3315,P02-LT-33-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3316,P02-LT-33-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3501,P02-LT-35-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3502,P02-LT-35-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3503,P02-LT-35-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3504,P02-LT-35-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3505,P02-LT-35-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3506,P02-LT-35-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3507,P02-LT-35-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3508,P02-LT-35-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3509,P02-LT-35-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3510,P02-LT-35-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3511,P02-LT-35-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3512,P02-LT-35-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3513,P02-LT-35-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3514,P02-LT-35-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3515,P02-LT-35-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-3516,P02-LT-35-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0801,P02-LT-08-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0802,P02-LT-08-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0803,P02-LT-08-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0804,P02-LT-08-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0805,P02-LT-08-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0806,P02-LT-08-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0807,P02-LT-08-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0808,P02-LT-08-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0809,P02-LT-08-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0810,P02-LT-08-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0811,P02-LT-08-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0812,P02-LT-08-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0813,P02-LT-08-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0814,P02-LT-08-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0815,P02-LT-08-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0816,P02-LT-08-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0901,P02-LT-09-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0902,P02-LT-09-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0903,P02-LT-09-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0904,P02-LT-09-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0905,P02-LT-09-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0906,P02-LT-09-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0907,P02-LT-09-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0908,P02-LT-09-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0909,P02-LT-09-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0910,P02-LT-09-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0911,P02-LT-09-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0912,P02-LT-09-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0913,P02-LT-09-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0914,P02-LT-09-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0915,P02-LT-09-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0916,P02-LT-09-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1301,P02-LT-13-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1302,P02-LT-13-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1303,P02-LT-13-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-1304,P02-LT-13-04/sickle2050/Bdolosa_new,0
